hotel_id,nombre,ciudad,provincia,precio,calificacion,servicios
1,Hermanos Soria S.Coop. Hotel,La Plata,Buenos Aires,161178,4,restaurant;gimnasio;spa
2,Espinosa & Asociados S.C.P Hotel,La Plata,Buenos Aires,219467,3,spa;wifi
3,Danilo Bas Pérez S.Coop. Hotel,Mar del Plata,Buenos Aires,145162,3,spa;gimnasio
4,Grupo Company S.L.L. Hotel,Mar del Plata,Buenos Aires,228196,3,restaurant;desayuno
5,Compañía Hurtado & Asociados S.Coop. Hotel,Mar del Plata,Buenos Aires,143712,4,pileta;spa
6,Gonzalez y Yáñez S.Com. Hotel,CABA,Ciudad Autónoma de Buenos Aires,235294,5,pileta;gimnasio;desayuno;restaurant
7,Manuel Romeu Mayoral S.Coop. Hotel,CABA,Ciudad Autónoma de Buenos Aires,144700,3,spa;gimnasio
8,Familia Galiano S.L. Hotel,San Fernando,Catamarca,63831,1,spa;restaurant
9,Compañía Crespo & Asociados S.A. Hotel,San Fernando,Catamarca,247638,4,wifi;desayuno;gimnasio;pileta
10,Distribuciones VJ S.Coop. Hotel,San Fernando,Catamarca,162696,5,gimnasio;wifi;restaurant
11,Grupo Maldonado S.L. Hotel,San Fernando,Catamarca,218706,5,restaurant;pileta;wifi
12,Calisto Guillen Lamas S.L. Hotel,Resistencia,Chaco,153971,2,wifi;pileta;spa
13,Suministros Españolas S.Coop. Hotel,Resistencia,Chaco,173085,1,pileta;gimnasio;spa;wifi
14,Inmobiliaria Cisneros S.A. Hotel,Resistencia,Chaco,138019,2,gimnasio;wifi;pileta;spa
15,Inversiones Malo S.Com. Hotel,Puerto Madryn,Chubut,69325,3,spa;wifi;restaurant
16,Jennifer Mateu Quevedo S.L.N.E Hotel,Córdoba,Córdoba,60645,1,desayuno;wifi;spa;gimnasio
17,Urbano Bernat Ariño S.L.N.E Hotel,Córdoba,Córdoba,212949,4,spa;pileta;desayuno;wifi
18,Ibáñez & Asociados S.A. Hotel,Córdoba,Córdoba,181373,2,pileta;desayuno;restaurant;spa
19,Hermanos Arjona S.L. Hotel,Córdoba,Córdoba,175679,4,spa;restaurant
20,Tecnologías Villena S.L. Hotel,Córdoba,Córdoba,56784,3,gimnasio;restaurant
21,Farmaceútica Ruano y asociados S.L.N.E Hotel,Villa Carlos Paz,Córdoba,194256,2,wifi;restaurant
22,Pablo Real Mínguez S.Com. Hotel,Villa Carlos Paz,Córdoba,100015,1,pileta;wifi
23,Distribuciones VZI S.Com. Hotel,Río Cuarto,Córdoba,102391,3,desayuno;spa;gimnasio;pileta
24,Hnos Borja S.Com. Hotel,Río Cuarto,Córdoba,189695,5,spa;desayuno;gimnasio
25,Carmona y asociados S.L.N.E Hotel,Río Cuarto,Córdoba,89914,1,restaurant;desayuno
26,Hnos Reyes S.A. Hotel,Río Cuarto,Córdoba,132876,4,desayuno;wifi;gimnasio
27,Valentín y asociados S.L. Hotel,Río Cuarto,Córdoba,55889,4,pileta;wifi;spa;gimnasio
28,Inmobiliaria Globales S.L.N.E Hotel,Corrientes,Corrientes,180584,4,desayuno;spa
29,Silvia Tormo Carrión S.A. Hotel,Corrientes,Corrientes,113018,4,wifi;desayuno
30,Distribuciones Inteligentes S.Coop. Hotel,Paraná,Entre Ríos,65666,1,gimnasio;wifi;restaurant;desayuno
31,Buendía y Gomila S.L.U. Hotel,Paraná,Entre Ríos,83597,4,desayuno;spa;restaurant
32,Talleres HI S.L.N.E Hotel,Paraná,Entre Ríos,55370,2,wifi;desayuno;pileta
33,Inmobiliaria Ribes y asociados S.L.U. Hotel,Paraná,Entre Ríos,245539,4,desayuno;gimnasio;restaurant
34,Talleres Globales S.Com. Hotel,Paraná,Entre Ríos,80579,2,spa;wifi;gimnasio
35,Comercializadora Llorente S.L. Hotel,Concordia,Entre Ríos,54985,1,desayuno;gimnasio;spa;wifi
36,Nieto y Vera S.C.P Hotel,Concordia,Entre Ríos,173124,1,wifi;gimnasio
37,Hermanos Martín S.L.L. Hotel,Concordia,Entre Ríos,57815,2,wifi;gimnasio;spa
38,Rosenda Comas Salom S.Coop. Hotel,Gualeguaychú,Entre Ríos,195849,1,wifi;desayuno;pileta;spa
39,Márquez y asociados S.Coop. Hotel,Gualeguaychú,Entre Ríos,93545,3,pileta;desayuno
