reserva_id,usuario_id,destino_id,hotel_id,fecha_reserva,estado,precio_total
1,10,1,1,2025-03-25,Cancelada,51614
2,5,1,1,2025-06-12,Cancelada,55240
3,22,1,1,2024-11-13,,59580
4,42,1,1,2024-10-25,Confirmada,57322
5,55,1,1,2025-01-10,,59008
6,21,1,1,2025-02-17,Cancelada,64284
7,3,1,1,2025-01-13,,48798
8,16,1,1,2025-08-17,Pendiente,54010
9,48,1,1,2024-12-15,Confirmada,60776
10,7,1,1,2025-08-15,Confirmada,61094
11,11,1,1,2025-01-30,Pendiente,47504
12,3,1,1,2025-02-12,Pendiente,48394
13,19,1,1,2025-02-27,Pendiente,58838
14,28,1,1,2024-12-08,Pagada,54557
15,34,1,1,2024-10-26,Cancelada,65100
16,44,1,1,2025-05-04,Pagada,52126
17,12,1,1,2025-08-09,Confirmada,66527
18,56,1,1,2025-04-08,Cancelada,54447
19,32,1,1,2024-12-30,,51245
20,15,1,1,2024-12-12,Cancelada,54878
21,30,1,1,2025-03-19,Pendiente,46863
22,58,1,1,2025-05-17,Cancelada,55981
23,44,1,1,2025-07-23,,51732
24,5,1,1,2025-01-20,Cancelada,57879
25,38,1,1,2025-05-05,Pendiente,60459
26,45,1,1,2025-05-27,Pendiente,61525
27,55,1,1,2025-09-11,Pendiente,53083
28,25,1,1,2025-07-09,Cancelada,50050
29,25,1,2,2025-09-01,,58318
30,37,1,2,2025-03-09,Pendiente,56230
31,2,1,2,2024-11-19,Cancelada,55550
32,1,1,2,2025-03-26,,48163
33,59,1,2,2025-09-22,,62832
34,54,1,2,2025-08-07,Pendiente,54096
35,39,1,2,2024-11-08,Pendiente,53732
36,41,1,2,2025-04-10,Pagada,54768
37,44,1,2,2024-10-30,Pagada,49739
38,58,1,2,2025-04-19,Confirmada,56679
39,51,1,2,2025-10-15,Cancelada,47649
40,38,1,2,2024-11-22,Pendiente,50862
41,59,2,3,2025-09-22,Pendiente,114901
42,48,2,3,2025-02-21,Cancelada,109951
43,13,2,3,2025-06-03,Pagada,121871
44,57,2,3,2025-04-07,Pendiente,121590
45,33,2,3,2025-06-02,Pendiente,109587
46,17,2,3,2025-03-29,Cancelada,113867
47,48,2,3,2025-07-25,Pendiente,107969
48,5,2,4,2025-06-28,Pagada,111588
49,56,2,4,2025-04-03,Cancelada,122458
50,24,2,4,2025-02-12,Confirmada,117125
51,1,2,4,2024-12-06,Pendiente,121778
52,8,2,4,2025-03-29,Cancelada,116273
53,44,2,4,2024-10-31,Pendiente,123350
54,25,2,4,2025-02-26,Pendiente,107746
55,44,2,4,2024-12-28,Pagada,119645
56,2,2,4,2025-08-30,,122592
57,21,2,4,2025-06-20,,111449
58,42,2,4,2025-04-19,Confirmada,119409
59,59,2,4,2025-09-11,Pendiente,117575
60,8,2,4,2025-07-17,Pagada,105681
61,3,2,4,2025-10-15,Pendiente,120338
62,8,2,4,2025-03-12,Confirmada,111889
63,57,2,4,2024-11-26,,108641
64,25,2,4,2025-04-10,Cancelada,116353
65,43,2,4,2025-09-15,,117929
66,38,2,4,2024-12-03,Pagada,117790
67,7,2,5,2025-01-25,Cancelada,117569
68,18,2,5,2025-04-10,Confirmada,116337
69,14,2,5,2025-06-08,Cancelada,118767
70,16,2,5,2025-03-27,Pendiente,107451
71,44,2,5,2025-05-14,Pendiente,122037
72,58,2,5,2024-11-22,Pendiente,106180
73,26,2,5,2025-03-25,Pendiente,110415
74,8,2,5,2025-09-26,Cancelada,107199
75,43,2,5,2025-02-20,Pagada,123763
76,2,2,5,2025-08-08,Confirmada,115124
77,16,2,5,2025-03-03,Pagada,122696
78,14,2,5,2025-01-17,Confirmada,122356
79,14,2,5,2025-03-01,,111272
80,53,2,5,2025-08-21,Pagada,114962
81,50,2,5,2024-12-27,Pagada,123725
82,1,2,5,2024-11-21,Pendiente,108937
83,9,2,5,2025-05-09,,112409
84,52,2,5,2025-06-25,Pagada,107798
85,43,2,5,2024-12-06,Confirmada,108514
86,1,2,5,2025-05-17,Pendiente,111992
87,38,2,5,2025-05-09,Pendiente,104713
88,12,2,5,2025-01-06,Pendiente,105913
89,9,2,5,2025-10-09,Cancelada,121434
90,8,2,5,2025-08-20,Confirmada,119801
91,29,2,5,2025-03-07,Pendiente,121013
92,7,3,6,2025-03-08,Cancelada,93088
93,15,3,6,2025-08-01,,77999
94,47,3,6,2025-09-06,,86462
95,30,3,6,2025-06-30,Confirmada,78572
96,31,3,6,2025-09-04,Cancelada,90547
97,44,3,6,2024-12-19,Confirmada,92644
98,46,3,6,2025-01-22,Cancelada,78987
99,58,3,6,2024-12-01,Confirmada,87133
100,39,3,6,2024-12-18,Pagada,78731
101,9,3,6,2025-01-30,Pendiente,95760
102,36,3,6,2025-01-07,Pendiente,89060
103,39,3,6,2024-12-29,,86242
104,30,3,6,2025-06-13,,96417
105,28,3,6,2024-12-21,Confirmada,80328
106,55,3,6,2025-08-14,,83624
107,28,3,6,2025-08-13,Cancelada,84066
108,27,3,6,2025-07-04,Pendiente,91439
109,26,3,6,2024-11-21,Cancelada,79694
